-4.575458168983459473e-02,8.020364047518875605e-02,-7.137089881831056859e-01
-4.196013882756233215e-02,8.020364047518875605e-02,-7.127108066991719726e-01
-3.822969272732734680e-02,8.020364047518875605e-02,-7.127108066991719726e-01
-3.440260514616966248e-02,8.020364047518875605e-02,-7.107143841357377312e-01
-4.543462023138999939e-02,8.020364047518875605e-02,-7.087827618237114713e-01
-4.172506928443908691e-02,8.020364047518875605e-02,-7.087827618237114713e-01
-3.801551833748817444e-02,8.020364047518875605e-02,-7.087827618237114713e-01
-3.420933336019515991e-02,8.020364047518875605e-02,-7.067861569574309666e-01
-4.505066573619842529e-02,8.020364047518875605e-02,-7.028572596431839070e-01
-4.143122956156730652e-02,8.020364047518875605e-02,-7.038556234949792101e-01
-3.774780407547950745e-02,8.020364047518875605e-02,-7.038556234949792101e-01
-3.387110680341720581e-02,8.020364047518875605e-02,-6.998621085572466205e-01
-3.007929958403110504e-02,8.020364047518875605e-02,-6.968669574713094450e-01
-5.832031369209289551e-02,8.020364047518875605e-02,-6.859474794333854097e-01
-5.481060221791267395e-02,8.020364047518875605e-02,-6.869459344366037890e-01
-5.136488005518913269e-02,8.020364047518875605e-02,-6.889429040386071401e-01
-4.810591042041778564e-02,8.020364047518875605e-02,-6.939352387152809554e-01
-4.466670751571655273e-02,8.020364047518875605e-02,-6.969306038549665239e-01
-4.101985320448875427e-02,8.020364047518875605e-02,-6.969306038549665239e-01
-3.737300261855125427e-02,8.020364047518875605e-02,-6.969306038549665239e-01
-3.362951427698135376e-02,8.020364047518875605e-02,-6.949336937835145500e-01
-2.990692481398582458e-02,8.020364047518875605e-02,-6.929367241815111989e-01
-2.620523236691951752e-02,8.020364047518875605e-02,-6.909398141100592250e-01
-2.255708537995815277e-02,8.020364047518875605e-02,-6.899413591068408458e-01
-1.894680596888065338e-02,8.020364047518875605e-02,-6.899413591068408458e-01
-5.823542177677154541e-02,8.020364047518875605e-02,-6.850115765416400215e-01
-5.473093688488006592e-02,8.020364047518875605e-02,-6.860101227612966923e-01
-5.129043385386466980e-02,8.020364047518875605e-02,-6.880072152006102559e-01
-4.782903939485549927e-02,8.020364047518875605e-02,-6.900043671704750858e-01
-4.434674605727195740e-02,8.020364047518875605e-02,-6.920014596097885384e-01
-4.078478366136550903e-02,8.020364047518875605e-02,-6.930000058294453202e-01
-3.710528835654258728e-02,8.020364047518875605e-02,-6.920014596097885384e-01
-3.338792547583580017e-02,8.020364047518875605e-02,-6.900043671704750858e-01
-2.973455190658569336e-02,8.020364047518875605e-02,-6.890058209508184150e-01
-2.612949535250663757e-02,8.020364047518875605e-02,-6.890058209508184150e-01
-2.252444066107273102e-02,8.020364047518875605e-02,-6.890058209508184150e-01
-1.894680596888065338e-02,8.020364047518875605e-02,-6.900043671704750858e-01
-6.540373712778091431e-02,8.020364047518875605e-02,-6.850741286531129015e-01
-6.181958317756652832e-02,8.020364047518875605e-02,-6.850741286531129015e-01
-5.823542177677154541e-02,8.020364047518875605e-02,-6.850741286531129015e-01
-5.473093688488006592e-02,8.020364047518875605e-02,-6.860727660241927595e-01
-5.114155262708663940e-02,8.020364047518875605e-02,-6.860727660241927595e-01
-4.762138798832893372e-02,8.020364047518875605e-02,-6.870714034602878328e-01
-4.415477067232131958e-02,8.020364047518875605e-02,-6.890687377980142525e-01
-4.054971411824226379e-02,8.020364047518875605e-02,-6.890687377980142525e-01
-3.694466128945350647e-02,8.020364047518875605e-02,-6.890687377980142525e-01
-3.333960846066474915e-02,8.020364047518875605e-02,-6.890687377980142525e-01
-2.973455190658569336e-02,8.020364047518875605e-02,-6.890687377980142525e-01
-2.609162591397762299e-02,8.020364047518875605e-02,-6.880700408313676908e-01
-2.252444066107273102e-02,8.020364047518875605e-02,-6.890687377980142525e-01
-1.891938783228397369e-02,8.020364047518875605e-02,-6.890687377980142525e-01
-1.535871997475624084e-02,8.020364047518875605e-02,-6.910660126051891838e-01
